R_DEF: Internal format may change without notice
local
drawable launch_background
integer google_play_services_version
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_description
string app_full_description
string app_name
string app_short_description
string cancel
string error
string loading
string no_connection
string ok
string retry
string search_hint
string search_title
style LaunchTheme
style NormalTheme
xml backup_rules
xml data_extraction_rules
xml searchable
